,0,1
369,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 197 189]
  [214 196 188]
  [214 196 188]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 196 188]
  [214 196 188]
  [214 196 188]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 195 187]
  [214 195 186]
  [214 194 184]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [115 131 131]
  [115 132 134]
  [111 127 130]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
370,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 179 159]
  [210 179 158]
  [210 179 158]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 180 160]
  [210 179 160]
  [210 179 159]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [210 178 158]
  [210 178 158]
  [210 178 157]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 85 106 122]
  [ 85 107 121]
  [ 81 103 117]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
371,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 83 125 131]
  [124 210  91]
  [ 43  67 164]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 29  34  82]
  [ 63  89 156]
  [ 83 161 173]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 36  53  23]
  [ 28  33  74]
  [ 51  89 128]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 71  82  92]
  [ 73  84  88]
  [ 70  81  83]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
372,"[[[65 63 60]
  [65 63 60]
  [65 63 60]
  ...
  [42 46 47]
  [25 26 30]
  [32 46 49]]

 [[65 63 60]
  [65 63 60]
  [65 63 60]
  ...
  [23 24 31]
  [29 33 43]
  [24 24 38]]

 [[65 63 60]
  [65 63 60]
  [65 63 60]
  ...
  [28 31 24]
  [26 27 28]
  [31 33 35]]

 ...

 [[43 43 43]
  [43 43 43]
  [43 43 43]
  ...
  [76 89 89]
  [75 84 92]
  [80 90 93]]

 [[43 43 43]
  [43 43 43]
  [43 43 43]
  ...
  [65 63 60]
  [65 63 60]
  [65 63 60]]

 [[43 43 43]
  [43 43 43]
  [43 43 43]
  ...
  [65 63 60]
  [65 63 60]
  [65 63 60]]]","[1, 0, 0]"
373,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [120 181 160]
  [119 139  96]
  [ 60  85 160]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 47 103 131]
  [ 69 145 164]
  [ 70 162 184]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 64 123 157]
  [117 136 153]
  [ 82 140 155]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [135 152 147]
  [117 133 134]
  [113 129 139]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
374,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 53  69  76]
  [ 45  59  62]
  [ 46  60  72]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 61  78  80]
  [ 48  63  68]
  [ 43  58  74]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 61  78  82]
  [ 48  61  65]
  [ 42  53  60]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 83 114 123]
  [ 85 115 123]
  [ 89 119 130]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
375,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 178 155]
  [212 178 155]
  [212 178 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 178 155]
  [212 178 155]
  [212 178 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 178 155]
  [212 178 155]
  [212 178 155]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [115 134 137]
  [122 140 147]
  [122 141 153]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
376,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 149]
  [206 172 149]
  [206 172 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [149 191 208]
  [151 194 208]
  [149 192 207]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
377,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 60 119 119]
  [ 86 149 133]
  [ 72 122 110]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 87 151 127]
  [ 60 100  79]
  [ 59  89 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 66 100 116]
  [ 73 126  50]
  [ 40  59  69]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [134 156 167]
  [140 162 169]
  [142 161 169]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
378,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 41  61  52]
  [ 40  53  49]
  [ 44  75  60]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 27  29  25]
  [ 42  52  40]
  [ 33  51  45]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 39  53  51]
  [ 32  42  40]
  [ 31  42  37]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 93 129 148]
  [ 93 128 147]
  [ 92 128 146]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
379,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 71 116 159]
  [ 67 106 137]
  [ 82 127 174]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 85 123 166]
  [ 98 147 174]
  [ 84 133 183]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 81 124 163]
  [ 87 137 176]
  [ 74 121 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [124 173 192]
  [136 188 201]
  [150 200 209]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
380,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 152]
  [208 174 152]
  [208 174 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 152]
  [208 175 152]
  [208 175 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 152]
  [209 175 152]
  [209 175 152]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [108 135 145]
  [112 140 151]
  [115 145 157]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
381,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [130 142 147]
  [131 143 147]
  [130 143 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [131 143 147]
  [131 144 147]
  [131 144 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [131 143 146]
  [132 145 147]
  [131 144 145]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 35  41  37]
  [ 34  39  37]
  [ 34  38  39]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
382,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 172 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 148]
  [206 172 149]
  [206 172 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [119 171 185]
  [117 170 184]
  [114 168 179]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
383,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 33  46  43]
  [ 30  43  45]
  [ 31  45  42]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 34  50  45]
  [ 32  45  42]
  [ 30  45  42]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 34  50  47]
  [ 30  41  38]
  [ 31  45  43]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [135 179 190]
  [151 193 207]
  [165 203 211]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
384,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 151]
  [208 174 151]
  [208 174 151]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 151]
  [208 174 151]
  [208 174 151]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 152]
  [208 174 152]
  [208 174 152]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 85 109 110]
  [ 77 100  99]
  [ 91 117 118]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
385,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [102 120 126]
  [101 118 123]
  [101 119 124]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 99 117 123]
  [100 118 123]
  [101 118 124]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 97 116 123]
  [ 99 118 124]
  [101 119 123]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [105 115 117]
  [107 116 118]
  [108 117 118]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
386,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 152]
  [208 175 152]
  [208 175 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 152]
  [208 175 152]
  [208 175 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 152]
  [208 175 152]
  [209 175 152]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [121 159 176]
  [122 160 176]
  [122 160 174]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
387,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 88 125 103]
  [ 63  90  53]
  [ 50  67 103]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 89 130 110]
  [ 76 115  88]
  [ 36  45  69]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 82 119  72]
  [ 30  31  29]
  [ 39  45  39]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [208 228 228]
  [208 228 228]
  [208 228 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
388,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [155 212 233]
  [158 213 232]
  [157 214 235]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [186 233 243]
  [176 227 240]
  [165 220 237]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [179 230 245]
  [171 225 238]
  [161 219 233]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 68  83  95]
  [ 69  81  85]
  [ 70  83  88]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
389,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [108 163 208]
  [119 176 219]
  [127 186 215]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [122 175 178]
  [106 160 177]
  [132 188 226]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [117 176 182]
  [130 189 178]
  [131 191 226]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [114 149 164]
  [134 172 187]
  [153 190 203]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
390,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [116 190 222]
  [134 203 226]
  [108 186 212]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [103 179 210]
  [ 91 175 205]
  [113 189 212]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [107 180 214]
  [109 181 212]
  [118 190 215]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 84 114 125]
  [ 80 112 139]
  [ 81 113 150]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
391,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 206 197]
  [218 206 197]
  [218 206 197]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 207 198]
  [218 207 198]
  [219 207 199]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [219 207 199]
  [219 208 200]
  [219 208 200]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [196 222 226]
  [199 224 228]
  [198 224 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
392,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 148]
  [205 171 148]
  [205 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 148]
  [205 171 148]
  [205 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [144 184 202]
  [143 184 202]
  [142 183 203]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
393,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 37  47  49]
  [ 37  46  45]
  [ 33  40  34]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 35  44  41]
  [ 33  42  41]
  [ 32  40  36]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 31  39  34]
  [ 30  35  31]
  [ 31  39  33]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 79  94 102]
  [ 79  94 106]
  [ 92 113 132]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
394,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 152]
  [208 174 152]
  [208 174 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 152]
  [208 175 152]
  [208 175 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 152]
  [209 175 152]
  [209 175 152]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [108 135 145]
  [112 140 151]
  [115 145 157]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
395,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 159]
  [212 182 159]
  [212 182 160]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 160]
  [212 183 161]
  [212 183 161]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 183 161]
  [212 183 162]
  [212 184 162]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 72 106 121]
  [ 73 107 121]
  [ 75 110 136]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
396,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [218 228 228]
  [218 228 228]
  [218 228 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
397,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 185 173]
  [204 184 173]
  [204 184 172]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 184 172]
  [204 184 172]
  [204 185 172]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 185 173]
  [204 185 174]
  [204 185 174]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 31  34  34]
  [ 32  33  34]
  [ 29  30  34]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
398,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 152]
  [209 175 152]
  [209 175 153]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 153]
  [209 175 153]
  [209 175 153]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 153]
  [209 175 153]
  [209 175 153]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 99 123 134]
  [107 135 146]
  [112 141 152]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
399,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 36  36  54]
  [ 54  97 157]
  [ 43 120 153]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 81 113  24]
  [ 34  32  34]
  [ 36  39  30]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 90 158 118]
  [ 33  42  29]
  [ 29  27  25]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 79  93 100]
  [ 74  87  93]
  [ 79  93  96]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
400,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [122 179 188]
  [103 163 182]
  [104 167 184]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [146 201 206]
  [134 189 195]
  [136 192 207]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [115 171 208]
  [113 169 209]
  [121 177 202]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 82  98 108]
  [ 77  91  95]
  [ 82  98  99]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
